run_time,place_overall,place_team,bib,division,name,school,pace,gender
23:43.9,133,94,F71,1,Kela Seavey,Kalani High School,07:39,f
23:45.8,134,95,F175,1,Shirayuki Takemoto,Roosevelt High School,07:39,f
23:51.3,135,96,F137,2,Elizabeth Thibaudeau,Seabury Hall,07:41,f
23:51.8,136,97,F95,2,Malia Splittstoser,Kauai High School,07:41,f
23:52.8,137,98,F38,1,Lillianna Campbell,Hilo,07:42,f
23:53.2,138,99,F70,1,Rina Ogino,Kalani High School,07:42,f
23:54.4,139,100,F20,1,Maya Mori,Campbell High School,07:42,f
23:56.7,140,101,F92,2,Kamaira Silva,Kauai High School,07:43,f
24:00.6,141,,F124,2,Hannah Robinson,Le Jardin Academy,07:44,f
24:00.7,142,,F121,2,Virginia Williams,Le Jardin Academy,07:44,f
24:02.6,143,,F139,1,Teyanna Johnson,Maui High,07:45,f
24:03.8,144,102,F13,1,Shelby Kubo,Baldwin,07:45,f
24:05.3,145,103,F116,1,Devon Hardy,King Kekaulike,07:46,f
24:05.6,146,104,F73,2,Lainey Eckart,Kamehameha-Hi,07:46,f
24:06.6,147,105,F101,1,Kennedy Simmons,Kealakehe,07:46,f
24:07.7,148,106,F112,1,Natalie Dziuban,King Kekaulike,07:46,f
24:08.3,149,,F141,2,Mia Merrill,Maui Prep,07:47,f
24:10.2,150,,F118,2,Megan Baguso,Konawaena,07:47,f
24:12.7,151,107,F68,1,Jade Brier,Kalani High School,07:48,f
24:13.4,152,108,F43,1,Angleina Wright,Hilo,07:48,f
24:14.2,153,109,F30,1,Ali Wawner,Hawaii Prep,07:49,f
24:15.5,154,,F28,2,Kylie Castro,Hanalani,07:49,f
24:15.7,155,110,F154,1,Makanani Yamanouchi,Pearl City High School,07:49,f
24:15.9,156,,F149,1,Mildred Lo,Moanalua High School,07:49,f
24:18.1,157,111,F33,1,Jordan Perry,Hawaii Prep,07:50,f
24:18.3,158,112,F12,1,Jenna Boggs,Baldwin,07:50,f
24:24.3,159,113,F190,1,Alysa Yabe,Waiakea,07:52,f
24:27.3,160,114,F164,1,Marianna Johnson,Radford High School,07:53,f
24:28.3,161,,F193,1,Emma O'Leary,Waialua High School,07:53,f
24:29.8,162,115,F32,1,Catherine Moynahan,Hawaii Prep,07:54,f
24:32.6,163,,F22,2,Leah Decleene,Christian Liberty,07:54,f
24:33.1,164,,F136,1,Taylor Macias,Maui High,07:55,f
24:38.1,165,116,F16,1,Trinity Jamison,Campbell High School,07:56,f
24:39.6,166,117,F34,1,Isabella Police,Hawaii Prep,07:57,f
24:41.6,167,118,F91,2,Nicole Matsushige,Kauai High School,07:57,f
24:43.6,168,,F120,2,Queences Manuel,Lanai,07:58,f
24:45.8,169,119,F29,1,Della Stallsmith,Hawaii Prep,07:59,f
24:45.8,170,120,F171,1,Stephanie Chu,Roosevelt High School,07:59,f
24:47.8,171,,F106,2,Kelsey Hendricks,Kihei Charter,07:59,f
24:52.9,172,,F185,2,Angel Dela Cruz,St. Anthony,08:01,f
24:55.1,173,121,F76,2,Dayanee Faust,Kamehameha-Hi,08:02,f
24:57.3,174,122,F11,1,Amy Joy Schmitt,Baldwin,08:02,f
25:03.1,175,,F57,1,Kylee Smith,Kailua High School,08:04,f
25:04.7,176,123,F14,1,Aurea Streadbeck,Campbell High School,08:05,f
25:07.5,177,124,F155,1,Taylor Low,Pearl City High School,08:06,f
25:09.0,178,,F194,1,Rushelaine Alsola,Waianae High School,08:06,f
25:11.8,179,125,F75,2,Lei Lin_ Ching,Kamehameha-Hi,08:07,f
25:19.8,180,,F88,2,Sapphire Sugahara,Kapaa High School,08:10,f
